@relation 'painters-gc-modularity_attributes-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.unsupervised.attribute.NumericToNominal-R167'

@attribute /en/der_blaue_reiter numeric
@attribute /en/rusyn_americans numeric
@attribute /en/neo-dada numeric
@attribute /en/french_people numeric
@attribute /en/spanish_renaissance numeric
@attribute /en/germans numeric
@attribute /en/catholicism numeric
@attribute /en/germany numeric
@attribute /en/dada numeric
@attribute /en/civil_engineer numeric
@attribute /en/engineer numeric
@attribute /en/writer numeric
@attribute /en/conceptual_art numeric
@attribute /en/african_american numeric
@attribute /en/episcopal_church numeric
@attribute /en/contemporary_art numeric
@attribute /en/printmaker numeric
@attribute /en/post-painterly_abstraction numeric
@attribute /en/neo-impressionism numeric
@attribute /en/land_art numeric
@attribute /en/anglicanism numeric
@attribute /en/botanist numeric
@attribute /en/modernism numeric
@attribute /en/italian_people numeric
@attribute /en/italian_modern_and_contemporary_art numeric
@attribute /en/american_realism numeric
@attribute /en/american_renaissance numeric
@attribute /m/02s9r_h numeric
@attribute /en/painting numeric
@attribute /en/expressionism numeric
@attribute /en/rococo numeric
@attribute /en/dutch_and_flemish_renaissance_painting numeric
@attribute /en/mathematician numeric
@attribute /en/inventor numeric
@attribute /en/canada numeric
@attribute /en/russia numeric
@attribute /en/norwegian_people numeric
@attribute /en/irish_community_in_britain numeric
@attribute /en/anatomist numeric
@attribute /en/moravians numeric
@attribute /en/mural numeric
@attribute /en/color_field numeric
@attribute /en/hudson_river_school numeric
@attribute /en/deism numeric
@attribute /en/arts_and_crafts_movement numeric
@attribute /en/italian_american numeric
@attribute /en/harlem_renaissance numeric
@attribute /en/abstract_art numeric
@attribute /en/concept_art numeric
@attribute /en/de_stijl numeric
@attribute /en/logician numeric
@attribute /en/sweden numeric
@attribute /en/high_renaissance numeric
@attribute /en/academic_art numeric
@attribute /en/bavarians numeric
@attribute /en/post-impressionism numeric
@attribute /en/hard-edge_painting numeric
@attribute /en/luminism numeric
@attribute /en/fauvism numeric
@attribute /en/norway numeric
@attribute /en/romanticism numeric
@attribute /en/antwerp_school numeric
@attribute /en/geometric_abstract_art numeric
@attribute /en/italian_renaissance numeric
@attribute /en/mannerism numeric
@attribute /en/ashcan_school numeric
@attribute /m/01659q numeric
@attribute /en/architect numeric
@attribute /en/video_art numeric
@attribute /en/author numeric
@attribute /en/bauhaus numeric
@attribute /en/jew numeric
@attribute /m/03q7qln numeric
@attribute /en/sailor numeric
@attribute /en/republic_of_venice numeric
@attribute /en/postmodernism numeric
@attribute /m/0fq6zlv numeric
@attribute /en/atheism numeric
@attribute /en/dutch_people numeric
@attribute /en/cubism numeric
@attribute /en/grand_manner numeric
@attribute /en/spain numeric
@attribute /m/0b7b55p numeric
@attribute /en/social_realism numeric
@attribute /en/dutch_golden_age numeric
@attribute /en/netherlands numeric
@attribute /en/goldsmith numeric
@attribute /en/printmaking numeric
@attribute /en/metaphysical_art numeric
@attribute /en/italy numeric
@attribute /m/09k5jvk numeric
@attribute /en/visual_artist numeric
@attribute /en/mexico numeric
@attribute /en/lyrical_abstraction numeric
@attribute /m/01gd5x numeric
@attribute /en/naive_art numeric
@attribute /en/rusyns numeric
@attribute /en/aestheticism numeric
@attribute /m/03ysslk numeric
@attribute /en/austria numeric
@attribute /en/wales numeric
@attribute /en/vienna_secession numeric
@attribute /en/cartoonist numeric
@attribute /en/librarian numeric
@attribute /en/baroque numeric
@attribute /en/graffiti numeric
@attribute /en/barbizon_school numeric
@attribute /en/installation_art numeric
@attribute /en/english_people numeric
@attribute /en/painter numeric
@attribute /en/professor numeric
@attribute /en/photographer numeric
@attribute /en/judaism numeric
@attribute /en/england numeric
@attribute /en/art_nouveau numeric
@attribute /m/0nk1p numeric
@attribute /en/romania numeric
@attribute /en/france numeric
@attribute /en/street_art numeric
@attribute /en/fresco numeric
@attribute /en/impressionism numeric
@attribute /en/florentine_school numeric
@attribute /en/korean_people numeric
@attribute /en/united_kingdom numeric
@attribute /en/realism numeric
@attribute /en/drawing numeric
@attribute /en/gothic_art numeric
@attribute /en/poet numeric
@attribute /user/jamie/wordnet/word/pacifist numeric
@attribute /en/united_states numeric
@attribute /en/minimalism numeric
@attribute /en/fluxus numeric
@attribute /en/american_impressionism numeric
@attribute /en/austrian_empire numeric
@attribute /en/novelist numeric
@attribute /en/musician numeric
@attribute /en/pop_art numeric
@attribute /en/neoclassicism numeric
@attribute /en/synthetic_cubism numeric
@attribute /en/switzerland numeric
@attribute /en/surrealism numeric
@attribute /en/artist numeric
@attribute /en/sculpture numeric
@attribute /en/regionalism numeric
@attribute /en/photography numeric
@attribute /en/military_engineer numeric
@attribute /en/renaissance numeric
@attribute /en/cleric numeric
@attribute /en/utrecht_school numeric
@attribute /en/ceramics numeric
@attribute /en/young_british_artists numeric
@attribute /en/hague_school numeric
@attribute /en/american_modernism numeric
@attribute /en/analytic_cubism numeric
@attribute /en/abstract_expressionism numeric
@attribute /en/sephardic_judaism numeric
@attribute /en/performance numeric
@attribute /en/pre-raphaelite_brotherhood numeric
@attribute /en/illustrator numeric
@attribute /en/draftsman numeric
@attribute /en/collage numeric
@attribute /en/social_critic numeric
@attribute /en/armenia numeric
@attribute /en/german_expressionism numeric
@attribute /en/monochrome_painting numeric
@attribute /en/tile_club numeric
@attribute 'Modularity Class' {0,1,2,3,4,5,6,7,8,9,10,11}
@attribute name string
@data
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,/en/anthony_more
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,/en/antoine-jean_gros
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,/en/anton_mauve
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,/en/arnold_bocklin
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,/en/arshile_gorky
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,/en/auguste_rodin
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,/en/banksy
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,/en/barnett_newman
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,/en/bartholomeus_van_der_helst
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/en/ben_shahn
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,/en/betty_hawley_kelso
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,/en/brice_marden
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,/en/brion_gysin
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,/en/bruce_nauman
